car_id,year,price
0,1999,55583
0,2006,29470
0,2016,9747
0,2013,12996
0,2009,17774
0,2003,32106
0,2007,20104
0,2008,18232
0,2010,18884
0,2004,27599
0,2000,47288
0,2005,29302
0,2006,26506
0,2015,11256
0,1999,47005
1,2009,7462
1,1998,23888
1,2003,14644
1,2014,4022
1,2001,20084
1,1998,23004
1,2000,21022
1,2005,13053
1,2013,4468
1,1998,23635
1,2014,4135
1,2007,9081
1,2007,9604
1,1999,21882
1,2002,14644
2,2008,10483
2,2016,4339
2,2006,12930
2,2013,6144
2,2009,7491
2,2005,14333
2,2006,10315
2,2004,14567
2,2005,12025
2,2002,20340
2,2002,17238
2,2007,10649
2,2001,19199
2,2016,3811
2,2008,9665
3,2016,16341
3,2013,18747
3,2014,18313
3,2016,12795
3,2016,13684
3,2015,17476
3,2015,14617
3,2015,14462
3,2015,15927
3,2015,15936
3,2016,12756
3,2016,16173
3,2013,16985
3,2016,12518
3,2015,17674
4,2015,2268
4,2006,6377
4,2013,3367
4,2004,6824
4,2011,3553
4,1997,18262
4,2009,4413
4,1999,11490
4,2002,8707
4,2001,11210
4,1998,13117
4,1995,21102
4,2005,7141
4,2014,2419
4,2010,4136
5,2010,13214
5,2016,7574
5,2015,7805
5,2007,16228
5,2008,17896
5,2016,7054
5,2006,21069
5,2008,17192
5,2007,16213
5,2014,7996
5,2012,10941
5,2013,9410
5,2015,7956
5,2007,21402
5,2015,7129
6,2016,87735
6,2016,93633
6,2016,88362
6,2016,74195
6,2016,89206
6,2016,95919
6,2016,98712
6,2016,86006
6,2016,78786
6,2016,83022
6,2016,92890
6,2016,76542
6,2016,81252
6,2016,96015
6,2016,89895
7,2013,48934
7,2013,45213
7,2013,48018
7,2015,34478
7,2013,39921
7,2014,42403
7,2012,49225
7,2014,41990
7,2012,45858
7,2012,53208
7,2015,40272
7,2015,34173
7,2013,45751
7,2016,31853
7,2013,40671
8,2005,5174
8,1997,12219
8,1988,30753
8,2003,5194
8,2014,1831
8,1992,20154
8,1991,24627
8,1996,10983
8,2012,2078
8,2001,8221
8,2001,8006
8,1991,22703
8,1995,12796
8,1999,9533
8,2007,3934
9,1993,30209
9,2015,2534
9,2012,3274
9,2008,5581
9,2005,9012
9,1999,13127
9,1997,17964
9,2007,7128
9,2004,8352
9,2004,9626
9,2014,3389
9,1998,15780
9,2011,4781
9,2007,5918
9,2011,4754
10,2015,17268
10,2016,17238
10,2016,14555
10,2015,16413
10,2015,18052
10,2014,18020
10,2016,16675
10,2014,17971
10,2014,19195
10,2014,21412
10,2015,17724
10,2014,18074
10,2014,17997
10,2015,19170
10,2014,17984
11,2014,629
11,2003,2413
11,1985,16685
11,2015,555
11,1986,11561
11,1988,12292
11,2002,2206
11,2003,2146
11,1988,12189
11,2013,888
11,2010,1163
11,2016,577
11,2012,751
11,1986,14738
11,2004,2143
12,2014,2472
12,1993,18250
12,2010,3803
12,2006,5908
12,1994,19769
12,2015,2156
12,2012,2896
12,2004,5811
12,2000,8874
12,1998,11032
12,1996,17025
12,2008,4610
12,2004,5612
12,2010,3749
12,2010,2977
13,2014,21950
13,2016,17850
13,2014,23268
13,2015,21948
13,2016,19232
13,2013,26661
13,2016,20501
13,2013,22328
13,2015,22154
13,2013,22392
13,2016,16432
13,2013,22526
13,2014,19727
13,2014,19518
13,2014,23060
14,2015,13702
14,2014,17789
14,2016,14481
14,2015,13766
14,2014,13749
14,2014,15021
14,2016,12540
14,2015,16240
14,2016,14663
14,2015,12738
14,2014,15237
14,2016,13192
14,2015,14000
14,2016,14088
14,2016,11963
15,2015,2053
15,2000,10065
15,2005,6083
15,2014,2670
15,2004,8106
15,2011,3185
15,2010,3732
15,2015,2086
15,2000,10029
15,2003,7905
15,2009,3965
15,2002,8981
15,2014,2394
15,2007,4485
15,2004,8190
16,2015,7777
16,2013,8671
16,2012,8771
16,2014,9048
16,2011,11276
16,2006,20238
16,2016,6429
16,2007,16948
16,2008,15031
16,2014,8472
16,2012,10466
16,2011,10262
16,2010,10750
16,2006,19052
16,2012,8530
17,2014,4167
17,2004,9228
17,2008,7226
17,2007,8484
17,1999,19465
17,2004,9805
17,2011,5124
17,1999,19679
17,2007,8505
17,2011,5331
17,2009,7026
17,2016,3032
17,2004,11620
17,1999,17541
17,2012,4179
18,2016,14942
18,2016,17398
18,2016,13431
18,2016,13809
18,2016,14656
18,2016,16447
18,2016,13777
18,2016,13495
18,2016,18018
18,2016,15894
18,2016,17521
18,2016,16260
18,2016,16482
18,2016,15349
18,2016,16464
19,2007,11543
19,2011,7719
19,2000,24353
19,2015,5098
19,2010,6935
19,2001,18309
19,2014,5014
19,2011,6658
19,2007,9024
19,2006,10274
19,2013,6274
19,2009,7852
19,2012,6083
19,2013,5933
19,2002,15771
20,2014,16306
20,2016,16580
20,2013,20890
20,2015,15708
20,2015,18811
20,2014,18272
20,2014,16277
20,2015,17338
20,2015,16715
20,2016,14827
20,2015,17960
20,2016,13357
20,2014,16894
20,2015,15992
20,2015,15688
21,2010,73652
21,2011,58780
21,2010,61380
21,2004,109614
21,2011,62652
21,2011,61108
21,2005,112796
21,2004,128569
21,2009,79203
21,2005,106135
21,2009,70425
21,2012,45520
21,2013,46827
21,2003,146730
21,2016,29519
22,2015,13963
22,2012,20982
22,2012,17308
22,2013,15202
22,2010,24956
22,2013,16411
22,2010,21826
22,2012,19875
22,2011,18948
22,2016,12776
22,2015,12856
22,2011,22866
22,2014,15556
22,2014,15033
22,2010,25237
23,2010,7665
23,2009,9041
23,2014,5754
23,2012,6523
23,2015,5160
23,2011,8983
23,2014,6577
23,2010,8875
23,2013,7283
23,2015,5708
23,2012,8217
23,2013,6526
23,2015,4674
23,2015,4657
23,2010,8857
24,2003,2249
24,1996,4348
24,2003,2040
24,2010,821
24,2007,1218
24,2001,2206
24,2010,1065
24,1998,2984
24,1983,15093
24,2011,750
24,2001,2619
24,2011,748
24,1999,3030
24,2008,1120
24,2006,1530
25,2009,11320
25,2005,14800
25,2012,7291
